{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.718}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.718}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.718}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.719}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.719}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.719}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.719}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.719}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.719}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.719}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.719}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.719}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.719}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.719}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.719}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.719}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.719}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.719}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.72}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.72}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.72}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.72}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.72}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.72}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.72}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.72}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.72}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.72}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.72}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.72}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.72}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.72}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.72}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.721}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.721}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.721}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.721}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.721}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.721}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.721}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.721}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.721}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.721}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.721}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.721}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.721}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.721}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.721}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.722}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.722}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.722}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.722}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.722}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.722}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.722}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.722}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.722}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.722}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.722}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.722}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.722}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.722}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.722}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.723}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.723}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.723}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.723}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.723}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.723}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.723}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.723}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.723}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.723}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.723}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.723}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.723}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.723}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.723}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.724}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.724}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.724}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.724}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.724}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.724}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.724}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.724}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.724}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.724}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.724}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.724}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.724}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.724}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.724}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.725}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.725}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.725}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.725}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.725}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.725}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.725}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.725}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.725}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.725}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.725}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.725}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.725}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.725}
{'delta': 0.02266, 'M1': 0.5, 'r2': 0.725}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.726}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.726}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.726}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.726}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.726}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.726}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.726}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.726}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.726}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.726}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.726}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.726}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.726}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.726}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.726}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.727}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.727}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.727}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.727}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.727}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.727}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.727}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.727}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.727}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.727}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.727}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.727}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.727}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.727}
{'delta': 0.022669999999999999, 'M1': 0.5, 'r2': 0.727}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.728}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.728}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.728}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.728}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.728}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.728}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.728}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.728}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.728}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.728}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.728}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.728}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.728}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.728}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.728}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.729}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.729}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.729}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.729}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.729}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.729}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.729}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.729}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.729}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.729}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.729}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.729}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.729}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.729}
{'delta': 0.022679999999999999, 'M1': 0.5, 'r2': 0.729}
{'delta': 0.022689999999999998, 'M1': 0.5, 'r2': 0.73}
{'delta': 0.022689999999999998, 'M1': 0.5, 'r2': 0.73}
{'delta': 0.022689999999999998, 'M1': 0.5, 'r2': 0.73}
{'delta': 0.022689999999999998, 'M1': 0.5, 'r2': 0.73}
{'delta': 0.022689999999999998, 'M1': 0.5, 'r2': 0.73}
{'delta': 0.022689999999999998, 'M1': 0.5, 'r2': 0.73}
{'delta': 0.022689999999999998, 'M1': 0.5, 'r2': 0.73}
{'delta': 0.022689999999999998, 'M1': 0.5, 'r2': 0.73}
{'delta': 0.022689999999999998, 'M1': 0.5, 'r2': 0.73}
{'delta': 0.022689999999999998, 'M1': 0.5, 'r2': 0.73}
{'delta': 0.022689999999999998, 'M1': 0.5, 'r2': 0.73}
{'delta': 0.022689999999999998, 'M1': 0.5, 'r2': 0.73}
{'delta': 0.022689999999999998, 'M1': 0.5, 'r2': 0.73}
{'delta': 0.022689999999999998, 'M1': 0.5, 'r2': 0.73}
{'delta': 0.022689999999999998, 'M1': 0.5, 'r2': 0.73}
{'delta': 0.022700000000000001, 'M1': 0.5, 'r2': 0.731}
{'delta': 0.022700000000000001, 'M1': 0.5, 'r2': 0.731}
{'delta': 0.022700000000000001, 'M1': 0.5, 'r2': 0.731}
{'delta': 0.022700000000000001, 'M1': 0.5, 'r2': 0.731}
{'delta': 0.022700000000000001, 'M1': 0.5, 'r2': 0.731}
{'delta': 0.022700000000000001, 'M1': 0.5, 'r2': 0.731}
{'delta': 0.022700000000000001, 'M1': 0.5, 'r2': 0.731}
{'delta': 0.022700000000000001, 'M1': 0.5, 'r2': 0.731}
{'delta': 0.022700000000000001, 'M1': 0.5, 'r2': 0.731}
{'delta': 0.022700000000000001, 'M1': 0.5, 'r2': 0.731}
{'delta': 0.022700000000000001, 'M1': 0.5, 'r2': 0.731}
{'delta': 0.022700000000000001, 'M1': 0.5, 'r2': 0.731}
{'delta': 0.022700000000000001, 'M1': 0.5, 'r2': 0.731}
{'delta': 0.022700000000000001, 'M1': 0.5, 'r2': 0.731}
{'delta': 0.022700000000000001, 'M1': 0.5, 'r2': 0.731}
{'delta': 0.022710000000000001, 'M1': 0.5, 'r2': 0.732}
{'delta': 0.022710000000000001, 'M1': 0.5, 'r2': 0.732}
{'delta': 0.022710000000000001, 'M1': 0.5, 'r2': 0.732}
{'delta': 0.022710000000000001, 'M1': 0.5, 'r2': 0.732}
{'delta': 0.022710000000000001, 'M1': 0.5, 'r2': 0.732}
{'delta': 0.022710000000000001, 'M1': 0.5, 'r2': 0.732}
{'delta': 0.022710000000000001, 'M1': 0.5, 'r2': 0.732}
{'delta': 0.022710000000000001, 'M1': 0.5, 'r2': 0.732}
{'delta': 0.022710000000000001, 'M1': 0.5, 'r2': 0.732}
{'delta': 0.022710000000000001, 'M1': 0.5, 'r2': 0.732}
{'delta': 0.022710000000000001, 'M1': 0.5, 'r2': 0.732}
{'delta': 0.022710000000000001, 'M1': 0.5, 'r2': 0.732}
{'delta': 0.022710000000000001, 'M1': 0.5, 'r2': 0.732}
{'delta': 0.022710000000000001, 'M1': 0.5, 'r2': 0.732}
{'delta': 0.022710000000000001, 'M1': 0.5, 'r2': 0.732}
{'delta': 0.02273, 'M1': 0.5, 'r2': 0.733}
{'delta': 0.02273, 'M1': 0.5, 'r2': 0.733}
{'delta': 0.02273, 'M1': 0.5, 'r2': 0.733}
{'delta': 0.02273, 'M1': 0.5, 'r2': 0.733}
{'delta': 0.02273, 'M1': 0.5, 'r2': 0.733}
{'delta': 0.02273, 'M1': 0.5, 'r2': 0.733}
{'delta': 0.02273, 'M1': 0.5, 'r2': 0.733}
{'delta': 0.02273, 'M1': 0.5, 'r2': 0.733}
{'delta': 0.02273, 'M1': 0.5, 'r2': 0.733}
{'delta': 0.02273, 'M1': 0.5, 'r2': 0.733}
{'delta': 0.02273, 'M1': 0.5, 'r2': 0.733}
{'delta': 0.02273, 'M1': 0.5, 'r2': 0.733}
{'delta': 0.02273, 'M1': 0.5, 'r2': 0.733}
{'delta': 0.02273, 'M1': 0.5, 'r2': 0.733}
{'delta': 0.02273, 'M1': 0.5, 'r2': 0.733}
{'delta': 0.02274, 'M1': 0.5, 'r2': 0.734}
{'delta': 0.02274, 'M1': 0.5, 'r2': 0.734}
{'delta': 0.02274, 'M1': 0.5, 'r2': 0.734}
{'delta': 0.02274, 'M1': 0.5, 'r2': 0.734}
{'delta': 0.02274, 'M1': 0.5, 'r2': 0.734}
{'delta': 0.02274, 'M1': 0.5, 'r2': 0.734}
{'delta': 0.02274, 'M1': 0.5, 'r2': 0.734}
{'delta': 0.02274, 'M1': 0.5, 'r2': 0.734}
{'delta': 0.02274, 'M1': 0.5, 'r2': 0.734}
{'delta': 0.02274, 'M1': 0.5, 'r2': 0.734}
{'delta': 0.02274, 'M1': 0.5, 'r2': 0.734}
{'delta': 0.02274, 'M1': 0.5, 'r2': 0.734}
{'delta': 0.02274, 'M1': 0.5, 'r2': 0.734}
{'delta': 0.02274, 'M1': 0.5, 'r2': 0.734}
{'delta': 0.02274, 'M1': 0.5, 'r2': 0.734}
{'delta': 0.022759999999999999, 'M1': 0.5, 'r2': 0.735}
{'delta': 0.022759999999999999, 'M1': 0.5, 'r2': 0.735}
{'delta': 0.022759999999999999, 'M1': 0.5, 'r2': 0.735}
{'delta': 0.022759999999999999, 'M1': 0.5, 'r2': 0.735}
{'delta': 0.022759999999999999, 'M1': 0.5, 'r2': 0.735}
{'delta': 0.022759999999999999, 'M1': 0.5, 'r2': 0.735}
{'delta': 0.022759999999999999, 'M1': 0.5, 'r2': 0.735}
{'delta': 0.022759999999999999, 'M1': 0.5, 'r2': 0.735}
{'delta': 0.022759999999999999, 'M1': 0.5, 'r2': 0.735}
{'delta': 0.022759999999999999, 'M1': 0.5, 'r2': 0.735}
{'delta': 0.022759999999999999, 'M1': 0.5, 'r2': 0.735}
{'delta': 0.022759999999999999, 'M1': 0.5, 'r2': 0.735}
{'delta': 0.022759999999999999, 'M1': 0.5, 'r2': 0.735}
{'delta': 0.022759999999999999, 'M1': 0.5, 'r2': 0.735}
{'delta': 0.022759999999999999, 'M1': 0.5, 'r2': 0.735}
{'delta': 0.022769999999999999, 'M1': 0.5, 'r2': 0.736}
{'delta': 0.022769999999999999, 'M1': 0.5, 'r2': 0.736}
{'delta': 0.022769999999999999, 'M1': 0.5, 'r2': 0.736}
{'delta': 0.022769999999999999, 'M1': 0.5, 'r2': 0.736}
{'delta': 0.022769999999999999, 'M1': 0.5, 'r2': 0.736}
{'delta': 0.022769999999999999, 'M1': 0.5, 'r2': 0.736}
{'delta': 0.022769999999999999, 'M1': 0.5, 'r2': 0.736}
{'delta': 0.022769999999999999, 'M1': 0.5, 'r2': 0.736}
{'delta': 0.022769999999999999, 'M1': 0.5, 'r2': 0.736}
{'delta': 0.022769999999999999, 'M1': 0.5, 'r2': 0.736}
{'delta': 0.022769999999999999, 'M1': 0.5, 'r2': 0.736}
{'delta': 0.022769999999999999, 'M1': 0.5, 'r2': 0.736}
{'delta': 0.022769999999999999, 'M1': 0.5, 'r2': 0.736}
{'delta': 0.022769999999999999, 'M1': 0.5, 'r2': 0.736}
{'delta': 0.022769999999999999, 'M1': 0.5, 'r2': 0.736}
{'delta': 0.022790000000000001, 'M1': 0.5, 'r2': 0.737}
{'delta': 0.022790000000000001, 'M1': 0.5, 'r2': 0.737}
{'delta': 0.022790000000000001, 'M1': 0.5, 'r2': 0.737}
{'delta': 0.022790000000000001, 'M1': 0.5, 'r2': 0.737}
{'delta': 0.022790000000000001, 'M1': 0.5, 'r2': 0.737}
{'delta': 0.022790000000000001, 'M1': 0.5, 'r2': 0.737}
{'delta': 0.022790000000000001, 'M1': 0.5, 'r2': 0.737}
{'delta': 0.022790000000000001, 'M1': 0.5, 'r2': 0.737}
{'delta': 0.022790000000000001, 'M1': 0.5, 'r2': 0.737}
{'delta': 0.022790000000000001, 'M1': 0.5, 'r2': 0.737}
{'delta': 0.022790000000000001, 'M1': 0.5, 'r2': 0.737}
{'delta': 0.022790000000000001, 'M1': 0.5, 'r2': 0.737}
{'delta': 0.022790000000000001, 'M1': 0.5, 'r2': 0.737}
{'delta': 0.022790000000000001, 'M1': 0.5, 'r2': 0.737}
{'delta': 0.022790000000000001, 'M1': 0.5, 'r2': 0.737}
{'delta': 0.02282, 'M1': 0.5, 'r2': 0.738}
{'delta': 0.02282, 'M1': 0.5, 'r2': 0.738}
{'delta': 0.02282, 'M1': 0.5, 'r2': 0.738}
{'delta': 0.02282, 'M1': 0.5, 'r2': 0.738}
{'delta': 0.02282, 'M1': 0.5, 'r2': 0.738}
{'delta': 0.02282, 'M1': 0.5, 'r2': 0.738}
{'delta': 0.02282, 'M1': 0.5, 'r2': 0.738}
{'delta': 0.02282, 'M1': 0.5, 'r2': 0.738}
{'delta': 0.02282, 'M1': 0.5, 'r2': 0.738}
{'delta': 0.02282, 'M1': 0.5, 'r2': 0.738}
{'delta': 0.02282, 'M1': 0.5, 'r2': 0.738}
{'delta': 0.02282, 'M1': 0.5, 'r2': 0.738}
{'delta': 0.02282, 'M1': 0.5, 'r2': 0.738}
{'delta': 0.02282, 'M1': 0.5, 'r2': 0.738}
{'delta': 0.02282, 'M1': 0.5, 'r2': 0.738}
{'delta': 0.022839999999999999, 'M1': 0.5, 'r2': 0.739}
{'delta': 0.022839999999999999, 'M1': 0.5, 'r2': 0.739}
{'delta': 0.022839999999999999, 'M1': 0.5, 'r2': 0.739}
{'delta': 0.022839999999999999, 'M1': 0.5, 'r2': 0.739}
{'delta': 0.022839999999999999, 'M1': 0.5, 'r2': 0.739}
{'delta': 0.022839999999999999, 'M1': 0.5, 'r2': 0.739}
{'delta': 0.022839999999999999, 'M1': 0.5, 'r2': 0.739}
{'delta': 0.022839999999999999, 'M1': 0.5, 'r2': 0.739}
{'delta': 0.022839999999999999, 'M1': 0.5, 'r2': 0.739}
{'delta': 0.022839999999999999, 'M1': 0.5, 'r2': 0.739}
{'delta': 0.022839999999999999, 'M1': 0.5, 'r2': 0.739}
{'delta': 0.022839999999999999, 'M1': 0.5, 'r2': 0.739}
{'delta': 0.022839999999999999, 'M1': 0.5, 'r2': 0.739}
{'delta': 0.022839999999999999, 'M1': 0.5, 'r2': 0.739}
{'delta': 0.022839999999999999, 'M1': 0.5, 'r2': 0.739}
{'delta': 0.022870000000000001, 'M1': 0.5, 'r2': 0.74}
{'delta': 0.022870000000000001, 'M1': 0.5, 'r2': 0.74}
{'delta': 0.022870000000000001, 'M1': 0.5, 'r2': 0.74}
{'delta': 0.022870000000000001, 'M1': 0.5, 'r2': 0.74}
{'delta': 0.022870000000000001, 'M1': 0.5, 'r2': 0.74}
{'delta': 0.022870000000000001, 'M1': 0.5, 'r2': 0.74}
{'delta': 0.022870000000000001, 'M1': 0.5, 'r2': 0.74}
{'delta': 0.022870000000000001, 'M1': 0.5, 'r2': 0.74}
{'delta': 0.022870000000000001, 'M1': 0.5, 'r2': 0.74}
{'delta': 0.022870000000000001, 'M1': 0.5, 'r2': 0.74}
{'delta': 0.022870000000000001, 'M1': 0.5, 'r2': 0.74}
{'delta': 0.022870000000000001, 'M1': 0.5, 'r2': 0.74}
{'delta': 0.022870000000000001, 'M1': 0.5, 'r2': 0.74}
{'delta': 0.022870000000000001, 'M1': 0.5, 'r2': 0.74}
{'delta': 0.022870000000000001, 'M1': 0.5, 'r2': 0.74}
{'delta': 0.0229, 'M1': 0.5, 'r2': 0.741}
{'delta': 0.0229, 'M1': 0.5, 'r2': 0.741}
{'delta': 0.0229, 'M1': 0.5, 'r2': 0.741}
{'delta': 0.0229, 'M1': 0.5, 'r2': 0.741}
{'delta': 0.0229, 'M1': 0.5, 'r2': 0.741}
{'delta': 0.0229, 'M1': 0.5, 'r2': 0.741}
{'delta': 0.0229, 'M1': 0.5, 'r2': 0.741}
{'delta': 0.0229, 'M1': 0.5, 'r2': 0.741}
{'delta': 0.0229, 'M1': 0.5, 'r2': 0.741}
{'delta': 0.0229, 'M1': 0.5, 'r2': 0.741}
{'delta': 0.0229, 'M1': 0.5, 'r2': 0.741}
{'delta': 0.0229, 'M1': 0.5, 'r2': 0.741}
{'delta': 0.0229, 'M1': 0.5, 'r2': 0.741}
{'delta': 0.0229, 'M1': 0.5, 'r2': 0.741}
{'delta': 0.0229, 'M1': 0.5, 'r2': 0.741}
{'delta': 0.022929999999999999, 'M1': 0.5, 'r2': 0.742}
{'delta': 0.022929999999999999, 'M1': 0.5, 'r2': 0.742}
{'delta': 0.022929999999999999, 'M1': 0.5, 'r2': 0.742}
{'delta': 0.022929999999999999, 'M1': 0.5, 'r2': 0.742}
{'delta': 0.022929999999999999, 'M1': 0.5, 'r2': 0.742}
{'delta': 0.022929999999999999, 'M1': 0.5, 'r2': 0.742}
{'delta': 0.022929999999999999, 'M1': 0.5, 'r2': 0.742}
{'delta': 0.022929999999999999, 'M1': 0.5, 'r2': 0.742}
{'delta': 0.022929999999999999, 'M1': 0.5, 'r2': 0.742}
{'delta': 0.022929999999999999, 'M1': 0.5, 'r2': 0.742}
{'delta': 0.022929999999999999, 'M1': 0.5, 'r2': 0.742}
{'delta': 0.022929999999999999, 'M1': 0.5, 'r2': 0.742}
{'delta': 0.022929999999999999, 'M1': 0.5, 'r2': 0.742}
{'delta': 0.022929999999999999, 'M1': 0.5, 'r2': 0.742}
{'delta': 0.022929999999999999, 'M1': 0.5, 'r2': 0.742}
{'delta': 0.022960000000000001, 'M1': 0.5, 'r2': 0.743}
{'delta': 0.022960000000000001, 'M1': 0.5, 'r2': 0.743}
{'delta': 0.022960000000000001, 'M1': 0.5, 'r2': 0.743}
{'delta': 0.022960000000000001, 'M1': 0.5, 'r2': 0.743}
{'delta': 0.022960000000000001, 'M1': 0.5, 'r2': 0.743}
{'delta': 0.022960000000000001, 'M1': 0.5, 'r2': 0.743}
{'delta': 0.022960000000000001, 'M1': 0.5, 'r2': 0.743}
{'delta': 0.022960000000000001, 'M1': 0.5, 'r2': 0.743}
{'delta': 0.022960000000000001, 'M1': 0.5, 'r2': 0.743}
{'delta': 0.022960000000000001, 'M1': 0.5, 'r2': 0.743}
{'delta': 0.022960000000000001, 'M1': 0.5, 'r2': 0.743}
{'delta': 0.022960000000000001, 'M1': 0.5, 'r2': 0.743}
{'delta': 0.022960000000000001, 'M1': 0.5, 'r2': 0.743}
{'delta': 0.022960000000000001, 'M1': 0.5, 'r2': 0.743}
{'delta': 0.022960000000000001, 'M1': 0.5, 'r2': 0.743}
{'delta': 0.023, 'M1': 0.5, 'r2': 0.744}
{'delta': 0.023, 'M1': 0.5, 'r2': 0.744}
{'delta': 0.023, 'M1': 0.5, 'r2': 0.744}
{'delta': 0.023, 'M1': 0.5, 'r2': 0.744}
{'delta': 0.023, 'M1': 0.5, 'r2': 0.744}
{'delta': 0.023, 'M1': 0.5, 'r2': 0.744}
{'delta': 0.023, 'M1': 0.5, 'r2': 0.744}
{'delta': 0.023, 'M1': 0.5, 'r2': 0.744}
{'delta': 0.023, 'M1': 0.5, 'r2': 0.744}
{'delta': 0.023, 'M1': 0.5, 'r2': 0.744}
{'delta': 0.023, 'M1': 0.5, 'r2': 0.744}
{'delta': 0.023, 'M1': 0.5, 'r2': 0.744}
{'delta': 0.023, 'M1': 0.5, 'r2': 0.744}
{'delta': 0.023, 'M1': 0.5, 'r2': 0.744}
{'delta': 0.023, 'M1': 0.5, 'r2': 0.744}
{'delta': 0.023040000000000001, 'M1': 0.5, 'r2': 0.745}
{'delta': 0.023040000000000001, 'M1': 0.5, 'r2': 0.745}
{'delta': 0.023040000000000001, 'M1': 0.5, 'r2': 0.745}
{'delta': 0.023040000000000001, 'M1': 0.5, 'r2': 0.745}
{'delta': 0.023040000000000001, 'M1': 0.5, 'r2': 0.745}
{'delta': 0.023040000000000001, 'M1': 0.5, 'r2': 0.745}
{'delta': 0.023040000000000001, 'M1': 0.5, 'r2': 0.745}
{'delta': 0.023040000000000001, 'M1': 0.5, 'r2': 0.745}
{'delta': 0.023040000000000001, 'M1': 0.5, 'r2': 0.745}
{'delta': 0.023040000000000001, 'M1': 0.5, 'r2': 0.745}
{'delta': 0.023040000000000001, 'M1': 0.5, 'r2': 0.745}
{'delta': 0.023040000000000001, 'M1': 0.5, 'r2': 0.745}
{'delta': 0.023040000000000001, 'M1': 0.5, 'r2': 0.745}
{'delta': 0.023040000000000001, 'M1': 0.5, 'r2': 0.745}
