{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.5, 'res_fc': 0.14, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.5, 'res_fc': 0.14, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.5, 'res_fc': 0.137, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.5, 'res_fc': 0.119, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.6, 'res_fc': 0.125, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.5, 'res_fc': 0.14, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.5, 'res_fc': 0.137, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.5, 'res_fc': 0.119, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.6, 'res_fc': 0.125, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.5, 'res_fc': 0.14, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.5, 'res_fc': 0.137, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.5, 'res_fc': 0.119, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.6, 'res_fc': 0.125, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.5, 'res_fc': 0.14, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.5, 'res_fc': 0.137, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.5, 'res_fc': 0.119, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.6, 'res_fc': 0.125, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.5, 'res_fc': 0.14, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.5, 'res_fc': 0.137, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.5, 'res_fc': 0.119, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.6, 'res_fc': 0.125, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.5, 'res_fc': 0.14, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.5, 'res_fc': 0.137, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.5, 'res_fc': 0.119, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.6, 'res_fc': 0.125, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.5, 'res_fc': 0.14, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.5, 'res_fc': 0.137, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.5, 'res_fc': 0.119, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.6, 'res_fc': 0.125, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.5, 'res_fc': 0.14, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.5, 'res_fc': 0.137, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.5, 'res_fc': 0.119, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.6, 'res_fc': 0.125, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.5, 'res_fc': 0.14, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.5, 'res_fc': 0.137, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.5, 'res_fc': 0.119, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.6, 'res_fc': 0.125, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.5, 'res_fc': 0.14, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.5, 'res_fc': 0.137, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.5, 'res_fc': 0.119, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.6, 'res_fc': 0.125, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.5, 'res_fc': 0.14, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.001, 'fi': 75, 'M1': 0.094500000000000001, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.5, 'res_fc': 0.137, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.6, 'res_fc': 0.129, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.051, 'fi': 75, 'M1': 0.68149999999999999, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.5, 'res_fc': 0.119, 'm': 1.0065, 'rm': 0.6}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.6, 'res_fc': 0.125, 'm': 1.0087999999999999, 'rm': 0.7}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.7, 'res_fc': 0.11, 'm': 1.0126999999999999, 'rm': 0.8}
{'Pikc': 1.101, 'fi': 75, 'M1': 0.96819999999999995, 'r2': 0.8, 'res_fc': 0.083, 'm': 1.0203, 'rm': 0.9}
