{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.726}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.727}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.727}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.727}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.727}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.727}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.727}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.727}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.727}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.727}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.727}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.727}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.727}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.727}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.727}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.727}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.728}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.728}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.728}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.728}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.728}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.728}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.728}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.728}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.728}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.728}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.728}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.728}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.728}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.728}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.728}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.729}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.729}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.729}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.729}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.729}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.729}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.729}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.729}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.729}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.729}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.729}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.729}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.729}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.729}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.729}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.73}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.73}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.73}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.73}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.73}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.73}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.73}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.73}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.73}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.73}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.73}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.73}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.73}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.73}
{'delta': 0.024660000000000001, 'M1': 0.1, 'r2': 0.73}
{'delta': 0.024670000000000001, 'M1': 0.1, 'r2': 0.731}
{'delta': 0.024670000000000001, 'M1': 0.1, 'r2': 0.731}
{'delta': 0.024670000000000001, 'M1': 0.1, 'r2': 0.731}
{'delta': 0.024670000000000001, 'M1': 0.1, 'r2': 0.731}
{'delta': 0.024670000000000001, 'M1': 0.1, 'r2': 0.731}
{'delta': 0.024670000000000001, 'M1': 0.1, 'r2': 0.731}
{'delta': 0.024670000000000001, 'M1': 0.1, 'r2': 0.731}
{'delta': 0.024670000000000001, 'M1': 0.1, 'r2': 0.731}
{'delta': 0.024670000000000001, 'M1': 0.1, 'r2': 0.731}
{'delta': 0.024670000000000001, 'M1': 0.1, 'r2': 0.731}
{'delta': 0.024670000000000001, 'M1': 0.1, 'r2': 0.731}
{'delta': 0.024670000000000001, 'M1': 0.1, 'r2': 0.731}
{'delta': 0.024670000000000001, 'M1': 0.1, 'r2': 0.731}
{'delta': 0.024670000000000001, 'M1': 0.1, 'r2': 0.731}
{'delta': 0.024670000000000001, 'M1': 0.1, 'r2': 0.731}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.732}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.732}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.732}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.732}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.732}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.732}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.732}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.732}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.732}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.732}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.732}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.732}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.732}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.732}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.732}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.733}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.733}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.733}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.733}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.733}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.733}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.733}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.733}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.733}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.733}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.733}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.733}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.733}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.733}
{'delta': 0.024680000000000001, 'M1': 0.1, 'r2': 0.733}
{'delta': 0.02469, 'M1': 0.1, 'r2': 0.734}
{'delta': 0.02469, 'M1': 0.1, 'r2': 0.734}
{'delta': 0.02469, 'M1': 0.1, 'r2': 0.734}
{'delta': 0.02469, 'M1': 0.1, 'r2': 0.734}
{'delta': 0.02469, 'M1': 0.1, 'r2': 0.734}
{'delta': 0.02469, 'M1': 0.1, 'r2': 0.734}
{'delta': 0.02469, 'M1': 0.1, 'r2': 0.734}
{'delta': 0.02469, 'M1': 0.1, 'r2': 0.734}
{'delta': 0.02469, 'M1': 0.1, 'r2': 0.734}
{'delta': 0.02469, 'M1': 0.1, 'r2': 0.734}
{'delta': 0.02469, 'M1': 0.1, 'r2': 0.734}
{'delta': 0.02469, 'M1': 0.1, 'r2': 0.734}
{'delta': 0.02469, 'M1': 0.1, 'r2': 0.734}
{'delta': 0.02469, 'M1': 0.1, 'r2': 0.734}
{'delta': 0.02469, 'M1': 0.1, 'r2': 0.734}
{'delta': 0.024709999999999999, 'M1': 0.1, 'r2': 0.735}
{'delta': 0.024709999999999999, 'M1': 0.1, 'r2': 0.735}
{'delta': 0.024709999999999999, 'M1': 0.1, 'r2': 0.735}
{'delta': 0.024709999999999999, 'M1': 0.1, 'r2': 0.735}
{'delta': 0.024709999999999999, 'M1': 0.1, 'r2': 0.735}
{'delta': 0.024709999999999999, 'M1': 0.1, 'r2': 0.735}
{'delta': 0.024709999999999999, 'M1': 0.1, 'r2': 0.735}
{'delta': 0.024709999999999999, 'M1': 0.1, 'r2': 0.735}
{'delta': 0.024709999999999999, 'M1': 0.1, 'r2': 0.735}
{'delta': 0.024709999999999999, 'M1': 0.1, 'r2': 0.735}
{'delta': 0.024709999999999999, 'M1': 0.1, 'r2': 0.735}
{'delta': 0.024709999999999999, 'M1': 0.1, 'r2': 0.735}
{'delta': 0.024709999999999999, 'M1': 0.1, 'r2': 0.735}
{'delta': 0.024709999999999999, 'M1': 0.1, 'r2': 0.735}
{'delta': 0.024709999999999999, 'M1': 0.1, 'r2': 0.735}
{'delta': 0.024719999999999999, 'M1': 0.1, 'r2': 0.736}
{'delta': 0.024719999999999999, 'M1': 0.1, 'r2': 0.736}
{'delta': 0.024719999999999999, 'M1': 0.1, 'r2': 0.736}
{'delta': 0.024719999999999999, 'M1': 0.1, 'r2': 0.736}
{'delta': 0.024719999999999999, 'M1': 0.1, 'r2': 0.736}
{'delta': 0.024719999999999999, 'M1': 0.1, 'r2': 0.736}
{'delta': 0.024719999999999999, 'M1': 0.1, 'r2': 0.736}
{'delta': 0.024719999999999999, 'M1': 0.1, 'r2': 0.736}
{'delta': 0.024719999999999999, 'M1': 0.1, 'r2': 0.736}
{'delta': 0.024719999999999999, 'M1': 0.1, 'r2': 0.736}
{'delta': 0.024719999999999999, 'M1': 0.1, 'r2': 0.736}
{'delta': 0.024719999999999999, 'M1': 0.1, 'r2': 0.736}
{'delta': 0.024719999999999999, 'M1': 0.1, 'r2': 0.736}
{'delta': 0.024719999999999999, 'M1': 0.1, 'r2': 0.736}
{'delta': 0.024719999999999999, 'M1': 0.1, 'r2': 0.736}
{'delta': 0.024740000000000002, 'M1': 0.1, 'r2': 0.737}
{'delta': 0.024740000000000002, 'M1': 0.1, 'r2': 0.737}
{'delta': 0.024740000000000002, 'M1': 0.1, 'r2': 0.737}
{'delta': 0.024740000000000002, 'M1': 0.1, 'r2': 0.737}
{'delta': 0.024740000000000002, 'M1': 0.1, 'r2': 0.737}
{'delta': 0.024740000000000002, 'M1': 0.1, 'r2': 0.737}
{'delta': 0.024740000000000002, 'M1': 0.1, 'r2': 0.737}
{'delta': 0.024740000000000002, 'M1': 0.1, 'r2': 0.737}
{'delta': 0.024740000000000002, 'M1': 0.1, 'r2': 0.737}
{'delta': 0.024740000000000002, 'M1': 0.1, 'r2': 0.737}
{'delta': 0.024740000000000002, 'M1': 0.1, 'r2': 0.737}
{'delta': 0.024740000000000002, 'M1': 0.1, 'r2': 0.737}
{'delta': 0.024740000000000002, 'M1': 0.1, 'r2': 0.737}
{'delta': 0.024740000000000002, 'M1': 0.1, 'r2': 0.737}
{'delta': 0.024740000000000002, 'M1': 0.1, 'r2': 0.737}
{'delta': 0.024750000000000001, 'M1': 0.1, 'r2': 0.738}
{'delta': 0.024750000000000001, 'M1': 0.1, 'r2': 0.738}
{'delta': 0.024750000000000001, 'M1': 0.1, 'r2': 0.738}
{'delta': 0.024750000000000001, 'M1': 0.1, 'r2': 0.738}
{'delta': 0.024750000000000001, 'M1': 0.1, 'r2': 0.738}
{'delta': 0.024750000000000001, 'M1': 0.1, 'r2': 0.738}
{'delta': 0.024750000000000001, 'M1': 0.1, 'r2': 0.738}
{'delta': 0.024750000000000001, 'M1': 0.1, 'r2': 0.738}
{'delta': 0.024750000000000001, 'M1': 0.1, 'r2': 0.738}
{'delta': 0.024750000000000001, 'M1': 0.1, 'r2': 0.738}
{'delta': 0.024750000000000001, 'M1': 0.1, 'r2': 0.738}
{'delta': 0.024750000000000001, 'M1': 0.1, 'r2': 0.738}
{'delta': 0.024750000000000001, 'M1': 0.1, 'r2': 0.738}
{'delta': 0.024750000000000001, 'M1': 0.1, 'r2': 0.738}
{'delta': 0.024750000000000001, 'M1': 0.1, 'r2': 0.738}
{'delta': 0.02478, 'M1': 0.1, 'r2': 0.739}
{'delta': 0.02478, 'M1': 0.1, 'r2': 0.739}
{'delta': 0.02478, 'M1': 0.1, 'r2': 0.739}
{'delta': 0.02478, 'M1': 0.1, 'r2': 0.739}
{'delta': 0.02478, 'M1': 0.1, 'r2': 0.739}
{'delta': 0.02478, 'M1': 0.1, 'r2': 0.739}
{'delta': 0.02478, 'M1': 0.1, 'r2': 0.739}
{'delta': 0.02478, 'M1': 0.1, 'r2': 0.739}
{'delta': 0.02478, 'M1': 0.1, 'r2': 0.739}
{'delta': 0.02478, 'M1': 0.1, 'r2': 0.739}
{'delta': 0.02478, 'M1': 0.1, 'r2': 0.739}
{'delta': 0.02478, 'M1': 0.1, 'r2': 0.739}
{'delta': 0.02478, 'M1': 0.1, 'r2': 0.739}
{'delta': 0.02478, 'M1': 0.1, 'r2': 0.739}
{'delta': 0.02478, 'M1': 0.1, 'r2': 0.739}
{'delta': 0.024799999999999999, 'M1': 0.1, 'r2': 0.74}
{'delta': 0.024799999999999999, 'M1': 0.1, 'r2': 0.74}
{'delta': 0.024799999999999999, 'M1': 0.1, 'r2': 0.74}
{'delta': 0.024799999999999999, 'M1': 0.1, 'r2': 0.74}
{'delta': 0.024799999999999999, 'M1': 0.1, 'r2': 0.74}
{'delta': 0.024799999999999999, 'M1': 0.1, 'r2': 0.74}
{'delta': 0.024799999999999999, 'M1': 0.1, 'r2': 0.74}
{'delta': 0.024799999999999999, 'M1': 0.1, 'r2': 0.74}
{'delta': 0.024799999999999999, 'M1': 0.1, 'r2': 0.74}
{'delta': 0.024799999999999999, 'M1': 0.1, 'r2': 0.74}
{'delta': 0.024799999999999999, 'M1': 0.1, 'r2': 0.74}
{'delta': 0.024799999999999999, 'M1': 0.1, 'r2': 0.74}
{'delta': 0.024799999999999999, 'M1': 0.1, 'r2': 0.74}
{'delta': 0.024799999999999999, 'M1': 0.1, 'r2': 0.74}
{'delta': 0.024799999999999999, 'M1': 0.1, 'r2': 0.74}
{'delta': 0.024830000000000001, 'M1': 0.1, 'r2': 0.741}
{'delta': 0.024830000000000001, 'M1': 0.1, 'r2': 0.741}
{'delta': 0.024830000000000001, 'M1': 0.1, 'r2': 0.741}
{'delta': 0.024830000000000001, 'M1': 0.1, 'r2': 0.741}
{'delta': 0.024830000000000001, 'M1': 0.1, 'r2': 0.741}
{'delta': 0.024830000000000001, 'M1': 0.1, 'r2': 0.741}
{'delta': 0.024830000000000001, 'M1': 0.1, 'r2': 0.741}
{'delta': 0.024830000000000001, 'M1': 0.1, 'r2': 0.741}
{'delta': 0.024830000000000001, 'M1': 0.1, 'r2': 0.741}
{'delta': 0.024830000000000001, 'M1': 0.1, 'r2': 0.741}
{'delta': 0.024830000000000001, 'M1': 0.1, 'r2': 0.741}
{'delta': 0.024830000000000001, 'M1': 0.1, 'r2': 0.741}
{'delta': 0.024830000000000001, 'M1': 0.1, 'r2': 0.741}
{'delta': 0.024830000000000001, 'M1': 0.1, 'r2': 0.741}
{'delta': 0.024830000000000001, 'M1': 0.1, 'r2': 0.741}
{'delta': 0.024850000000000001, 'M1': 0.1, 'r2': 0.742}
{'delta': 0.024850000000000001, 'M1': 0.1, 'r2': 0.742}
{'delta': 0.024850000000000001, 'M1': 0.1, 'r2': 0.742}
{'delta': 0.024850000000000001, 'M1': 0.1, 'r2': 0.742}
{'delta': 0.024850000000000001, 'M1': 0.1, 'r2': 0.742}
{'delta': 0.024850000000000001, 'M1': 0.1, 'r2': 0.742}
{'delta': 0.024850000000000001, 'M1': 0.1, 'r2': 0.742}
{'delta': 0.024850000000000001, 'M1': 0.1, 'r2': 0.742}
{'delta': 0.024850000000000001, 'M1': 0.1, 'r2': 0.742}
{'delta': 0.024850000000000001, 'M1': 0.1, 'r2': 0.742}
{'delta': 0.024850000000000001, 'M1': 0.1, 'r2': 0.742}
{'delta': 0.024850000000000001, 'M1': 0.1, 'r2': 0.742}
{'delta': 0.024850000000000001, 'M1': 0.1, 'r2': 0.742}
{'delta': 0.024850000000000001, 'M1': 0.1, 'r2': 0.742}
{'delta': 0.024850000000000001, 'M1': 0.1, 'r2': 0.742}
{'delta': 0.024889999999999999, 'M1': 0.1, 'r2': 0.743}
{'delta': 0.024889999999999999, 'M1': 0.1, 'r2': 0.743}
{'delta': 0.024889999999999999, 'M1': 0.1, 'r2': 0.743}
{'delta': 0.024889999999999999, 'M1': 0.1, 'r2': 0.743}
{'delta': 0.024889999999999999, 'M1': 0.1, 'r2': 0.743}
{'delta': 0.024889999999999999, 'M1': 0.1, 'r2': 0.743}
{'delta': 0.024889999999999999, 'M1': 0.1, 'r2': 0.743}
{'delta': 0.024889999999999999, 'M1': 0.1, 'r2': 0.743}
{'delta': 0.024889999999999999, 'M1': 0.1, 'r2': 0.743}
{'delta': 0.024889999999999999, 'M1': 0.1, 'r2': 0.743}
{'delta': 0.024889999999999999, 'M1': 0.1, 'r2': 0.743}
{'delta': 0.024889999999999999, 'M1': 0.1, 'r2': 0.743}
{'delta': 0.024889999999999999, 'M1': 0.1, 'r2': 0.743}
{'delta': 0.024889999999999999, 'M1': 0.1, 'r2': 0.743}
{'delta': 0.024889999999999999, 'M1': 0.1, 'r2': 0.743}
{'delta': 0.024920000000000001, 'M1': 0.1, 'r2': 0.744}
{'delta': 0.024920000000000001, 'M1': 0.1, 'r2': 0.744}
{'delta': 0.024920000000000001, 'M1': 0.1, 'r2': 0.744}
{'delta': 0.024920000000000001, 'M1': 0.1, 'r2': 0.744}
{'delta': 0.024920000000000001, 'M1': 0.1, 'r2': 0.744}
{'delta': 0.024920000000000001, 'M1': 0.1, 'r2': 0.744}
{'delta': 0.024920000000000001, 'M1': 0.1, 'r2': 0.744}
{'delta': 0.024920000000000001, 'M1': 0.1, 'r2': 0.744}
{'delta': 0.024920000000000001, 'M1': 0.1, 'r2': 0.744}
{'delta': 0.024920000000000001, 'M1': 0.1, 'r2': 0.744}
{'delta': 0.024920000000000001, 'M1': 0.1, 'r2': 0.744}
{'delta': 0.024920000000000001, 'M1': 0.1, 'r2': 0.744}
{'delta': 0.024920000000000001, 'M1': 0.1, 'r2': 0.744}
{'delta': 0.024920000000000001, 'M1': 0.1, 'r2': 0.744}
{'delta': 0.024920000000000001, 'M1': 0.1, 'r2': 0.744}
{'delta': 0.02496, 'M1': 0.1, 'r2': 0.745}
{'delta': 0.02496, 'M1': 0.1, 'r2': 0.745}
{'delta': 0.02496, 'M1': 0.1, 'r2': 0.745}
{'delta': 0.02496, 'M1': 0.1, 'r2': 0.745}
{'delta': 0.02496, 'M1': 0.1, 'r2': 0.745}
{'delta': 0.02496, 'M1': 0.1, 'r2': 0.745}
{'delta': 0.02496, 'M1': 0.1, 'r2': 0.745}
{'delta': 0.02496, 'M1': 0.1, 'r2': 0.745}
{'delta': 0.02496, 'M1': 0.1, 'r2': 0.745}
{'delta': 0.02496, 'M1': 0.1, 'r2': 0.745}
{'delta': 0.02496, 'M1': 0.1, 'r2': 0.745}
{'delta': 0.02496, 'M1': 0.1, 'r2': 0.745}
{'delta': 0.02496, 'M1': 0.1, 'r2': 0.745}
{'delta': 0.02496, 'M1': 0.1, 'r2': 0.745}
{'delta': 0.02496, 'M1': 0.1, 'r2': 0.745}
{'delta': 0.025000000000000001, 'M1': 0.1, 'r2': 0.746}
{'delta': 0.025000000000000001, 'M1': 0.1, 'r2': 0.746}
{'delta': 0.025000000000000001, 'M1': 0.1, 'r2': 0.746}
{'delta': 0.025000000000000001, 'M1': 0.1, 'r2': 0.746}
{'delta': 0.025000000000000001, 'M1': 0.1, 'r2': 0.746}
{'delta': 0.025000000000000001, 'M1': 0.1, 'r2': 0.746}
{'delta': 0.025000000000000001, 'M1': 0.1, 'r2': 0.746}
{'delta': 0.025000000000000001, 'M1': 0.1, 'r2': 0.746}
{'delta': 0.025000000000000001, 'M1': 0.1, 'r2': 0.746}
{'delta': 0.025000000000000001, 'M1': 0.1, 'r2': 0.746}
{'delta': 0.025000000000000001, 'M1': 0.1, 'r2': 0.746}
{'delta': 0.025000000000000001, 'M1': 0.1, 'r2': 0.746}
{'delta': 0.025000000000000001, 'M1': 0.1, 'r2': 0.746}
{'delta': 0.025000000000000001, 'M1': 0.1, 'r2': 0.746}
{'delta': 0.025000000000000001, 'M1': 0.1, 'r2': 0.746}
{'delta': 0.025049999999999999, 'M1': 0.1, 'r2': 0.747}
{'delta': 0.025049999999999999, 'M1': 0.1, 'r2': 0.747}
{'delta': 0.025049999999999999, 'M1': 0.1, 'r2': 0.747}
{'delta': 0.025049999999999999, 'M1': 0.1, 'r2': 0.747}
{'delta': 0.025049999999999999, 'M1': 0.1, 'r2': 0.747}
{'delta': 0.025049999999999999, 'M1': 0.1, 'r2': 0.747}
{'delta': 0.025049999999999999, 'M1': 0.1, 'r2': 0.747}
{'delta': 0.025049999999999999, 'M1': 0.1, 'r2': 0.747}
{'delta': 0.025049999999999999, 'M1': 0.1, 'r2': 0.747}
{'delta': 0.025049999999999999, 'M1': 0.1, 'r2': 0.747}
{'delta': 0.025049999999999999, 'M1': 0.1, 'r2': 0.747}
{'delta': 0.025049999999999999, 'M1': 0.1, 'r2': 0.747}
{'delta': 0.025049999999999999, 'M1': 0.1, 'r2': 0.747}
{'delta': 0.025049999999999999, 'M1': 0.1, 'r2': 0.747}
{'delta': 0.025049999999999999, 'M1': 0.1, 'r2': 0.747}
{'delta': 0.025100000000000001, 'M1': 0.1, 'r2': 0.748}
{'delta': 0.025100000000000001, 'M1': 0.1, 'r2': 0.748}
{'delta': 0.025100000000000001, 'M1': 0.1, 'r2': 0.748}
{'delta': 0.025100000000000001, 'M1': 0.1, 'r2': 0.748}
{'delta': 0.025100000000000001, 'M1': 0.1, 'r2': 0.748}
{'delta': 0.025100000000000001, 'M1': 0.1, 'r2': 0.748}
{'delta': 0.025100000000000001, 'M1': 0.1, 'r2': 0.748}
{'delta': 0.025100000000000001, 'M1': 0.1, 'r2': 0.748}
{'delta': 0.025100000000000001, 'M1': 0.1, 'r2': 0.748}
{'delta': 0.025100000000000001, 'M1': 0.1, 'r2': 0.748}
{'delta': 0.025100000000000001, 'M1': 0.1, 'r2': 0.748}
{'delta': 0.025100000000000001, 'M1': 0.1, 'r2': 0.748}
{'delta': 0.025100000000000001, 'M1': 0.1, 'r2': 0.748}
{'delta': 0.025100000000000001, 'M1': 0.1, 'r2': 0.748}
{'delta': 0.025100000000000001, 'M1': 0.1, 'r2': 0.748}
{'delta': 0.025149999999999999, 'M1': 0.1, 'r2': 0.749}
{'delta': 0.025149999999999999, 'M1': 0.1, 'r2': 0.749}
{'delta': 0.025149999999999999, 'M1': 0.1, 'r2': 0.749}
{'delta': 0.025149999999999999, 'M1': 0.1, 'r2': 0.749}
{'delta': 0.025149999999999999, 'M1': 0.1, 'r2': 0.749}
{'delta': 0.025149999999999999, 'M1': 0.1, 'r2': 0.749}
{'delta': 0.025149999999999999, 'M1': 0.1, 'r2': 0.749}
{'delta': 0.025149999999999999, 'M1': 0.1, 'r2': 0.749}
{'delta': 0.025149999999999999, 'M1': 0.1, 'r2': 0.749}
{'delta': 0.025149999999999999, 'M1': 0.1, 'r2': 0.749}
{'delta': 0.025149999999999999, 'M1': 0.1, 'r2': 0.749}
{'delta': 0.025149999999999999, 'M1': 0.1, 'r2': 0.749}
{'delta': 0.025149999999999999, 'M1': 0.1, 'r2': 0.749}
{'delta': 0.025149999999999999, 'M1': 0.1, 'r2': 0.749}
{'delta': 0.025149999999999999, 'M1': 0.1, 'r2': 0.749}
{'delta': 0.02521, 'M1': 0.1, 'r2': 0.75}
{'delta': 0.02521, 'M1': 0.1, 'r2': 0.75}
{'delta': 0.02521, 'M1': 0.1, 'r2': 0.75}
{'delta': 0.02521, 'M1': 0.1, 'r2': 0.75}
{'delta': 0.02521, 'M1': 0.1, 'r2': 0.75}
{'delta': 0.02521, 'M1': 0.1, 'r2': 0.75}
{'delta': 0.02521, 'M1': 0.1, 'r2': 0.75}
{'delta': 0.02521, 'M1': 0.1, 'r2': 0.75}
{'delta': 0.02521, 'M1': 0.1, 'r2': 0.75}
{'delta': 0.02521, 'M1': 0.1, 'r2': 0.75}
{'delta': 0.02521, 'M1': 0.1, 'r2': 0.75}
{'delta': 0.02521, 'M1': 0.1, 'r2': 0.75}
{'delta': 0.02521, 'M1': 0.1, 'r2': 0.75}
{'delta': 0.02521, 'M1': 0.1, 'r2': 0.75}
{'delta': 0.02521, 'M1': 0.1, 'r2': 0.75}
{'delta': 0.025270000000000001, 'M1': 0.1, 'r2': 0.751}
{'delta': 0.025270000000000001, 'M1': 0.1, 'r2': 0.751}
{'delta': 0.025270000000000001, 'M1': 0.1, 'r2': 0.751}
{'delta': 0.025270000000000001, 'M1': 0.1, 'r2': 0.751}
{'delta': 0.025270000000000001, 'M1': 0.1, 'r2': 0.751}
{'delta': 0.025270000000000001, 'M1': 0.1, 'r2': 0.751}
{'delta': 0.025270000000000001, 'M1': 0.1, 'r2': 0.751}
{'delta': 0.025270000000000001, 'M1': 0.1, 'r2': 0.751}
{'delta': 0.025270000000000001, 'M1': 0.1, 'r2': 0.751}
{'delta': 0.025270000000000001, 'M1': 0.1, 'r2': 0.751}
{'delta': 0.025270000000000001, 'M1': 0.1, 'r2': 0.751}
{'delta': 0.025270000000000001, 'M1': 0.1, 'r2': 0.751}
{'delta': 0.025270000000000001, 'M1': 0.1, 'r2': 0.751}
{'delta': 0.025270000000000001, 'M1': 0.1, 'r2': 0.751}
{'delta': 0.025270000000000001, 'M1': 0.1, 'r2': 0.751}
{'delta': 0.025340000000000001, 'M1': 0.1, 'r2': 0.752}
{'delta': 0.025340000000000001, 'M1': 0.1, 'r2': 0.752}
{'delta': 0.025340000000000001, 'M1': 0.1, 'r2': 0.752}
{'delta': 0.025340000000000001, 'M1': 0.1, 'r2': 0.752}
{'delta': 0.025340000000000001, 'M1': 0.1, 'r2': 0.752}
{'delta': 0.025340000000000001, 'M1': 0.1, 'r2': 0.752}
{'delta': 0.025340000000000001, 'M1': 0.1, 'r2': 0.752}
{'delta': 0.025340000000000001, 'M1': 0.1, 'r2': 0.752}
{'delta': 0.025340000000000001, 'M1': 0.1, 'r2': 0.752}
{'delta': 0.025340000000000001, 'M1': 0.1, 'r2': 0.752}
{'delta': 0.025340000000000001, 'M1': 0.1, 'r2': 0.752}
{'delta': 0.025340000000000001, 'M1': 0.1, 'r2': 0.752}
{'delta': 0.025340000000000001, 'M1': 0.1, 'r2': 0.752}
{'delta': 0.025340000000000001, 'M1': 0.1, 'r2': 0.752}
{'delta': 0.025340000000000001, 'M1': 0.1, 'r2': 0.752}
{'delta': 0.025409999999999999, 'M1': 0.1, 'r2': 0.753}
{'delta': 0.025409999999999999, 'M1': 0.1, 'r2': 0.753}
{'delta': 0.025409999999999999, 'M1': 0.1, 'r2': 0.753}
{'delta': 0.025409999999999999, 'M1': 0.1, 'r2': 0.753}
